[00:00] Crash dump logging enabled: C:\github-runners\PozzettiAndrea-ComfyUI-SAM3\_work\ComfyUI-SAM3\ComfyUI-SAM3\comfy-test-logs\SAM3-0210\windows-gpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8288, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8288...
[00:00] Connecting to existing server at http://127.0.0.1:8288...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 678 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000024F38319A90>, server_url=http://127.0.0.1:8288, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000024F38319BE0>
[00:00] Testing node constructors...
[00:28] All 15 node(s) instantiated successfully!
[00:28] [INSTANTIATION] PASSED
[00:28] 
[00:28] [3/3] EXECUTION
[00:28] ----------------------------------------
[00:28] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000024F38319A90>, server_url=http://127.0.0.1:8288, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000024F38319BE0>
[00:28] GPU runner - will execute 5 workflow(s)
[00:28] Running 5 workflow(s) (all with videos)...
[00:29] Starting headless browser...
[00:38]   GPU + Vulkan detected — using ANGLE/Vulkan rendering
[00:43] Capturing execution frames: image_seg_point.json
[00:46]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:46]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:49]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:50]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:50]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:50]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:50]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[00:50]   [Console-warning] [ComfyUI Notice] "scripts/widgets.js" is an internal module, not part of the public API. Future updates may break this import.
[00:50]   [Console-warning] [ComfyUI Notice] "extensions/core/widgetInputs.js" is an internal module, not part of the public API. Future updates may break this import.
[00:50]   [Console-warning] [ComfyUI Notice] "scripts/utils.js" is an internal module, not part of the public API. Future updates may break this import.
[00:50]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[00:53]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[00:53]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[01:00]   Frame 1 saved (frame_000.jpg, t=0.0s)
[01:00]   Validating workflow...
[01:00]   Queuing workflow for execution...
[01:01]   Node executed (1 total), capturing...
[01:01]   Frame 2 saved (frame_001.jpg, t=1.6s)
[01:01]   [capture-node] freeze=20ms shot=433ms unfreeze=20ms saved=True
[01:10]   [capture-loop] iter=50 t=10.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=26
[01:19]   [capture-loop] iter=100 t=19.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=23
[01:28]   [capture-loop] iter=150 t=28.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=19
[01:37]   [capture-loop] iter=200 t=37.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=22
[01:46]   [capture-loop] iter=250 t=46.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=27
[01:54]   [capture-loop] iter=300 t=55.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=17
[01:55]   Frame 3 saved (frame_002.jpg, t=55.4s)
[01:55]   [capture-periodic] freeze=18ms shot=490ms unfreeze=23ms saved=True
[02:04]   [capture-loop] iter=350 t=64.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=25
[02:06]   Node executed (2 total), capturing...
[02:07]   Frame 4 saved (frame_003.jpg, t=67.2s)
[02:07]   [capture-node] freeze=124ms shot=625ms unfreeze=24ms saved=True
[02:08]   Node executed (3 total), capturing...
[02:08]   Frame 5 saved (frame_004.jpg, t=68.4s)
[02:08]   [capture-node] freeze=18ms shot=441ms unfreeze=0ms saved=True
[02:08]   Execution complete (t=68.4s)
[02:08]   Captured 5 unique frames over 69.02s
[02:08]   [debug] iframes: 0
[02:08]   [timing] trigger_3d_previews: 0.0s
[02:13]   Saved high-quality screenshot: image_seg_point_executed.png
[02:13]   [timing] final_screenshot: 2.5s
[02:13] Capturing execution frames: image_seg_text.json
[02:13]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:13]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:15]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:16]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:16]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:16]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:16]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[02:16]   [Console-warning] [ComfyUI Notice] "scripts/widgets.js" is an internal module, not part of the public API. Future updates may break this import.
[02:16]   [Console-warning] [ComfyUI Notice] "extensions/core/widgetInputs.js" is an internal module, not part of the public API. Future updates may break this import.
[02:16]   [Console-warning] [ComfyUI Notice] "scripts/utils.js" is an internal module, not part of the public API. Future updates may break this import.
[02:16]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[02:19]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[02:19]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[02:25]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:25]   Validating workflow...
[02:26]   Queuing workflow for execution...
[02:28]   Frame 2 saved (frame_001.jpg, t=3.1s)
[02:28]   [capture-periodic] freeze=18ms shot=426ms unfreeze=18ms saved=True
[02:34]   [capture-loop] iter=50 t=9.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=20
[02:41]   Frame 3 saved (frame_002.jpg, t=15.6s)
[02:41]   [capture-periodic] freeze=15ms shot=390ms unfreeze=21ms saved=True
[02:43]   [capture-loop] iter=100 t=17.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=25
[02:48]   Node executed (1 total), capturing...
[02:49]   Frame 4 saved (frame_003.jpg, t=24.0s)
[02:49]   [capture-node] freeze=19ms shot=435ms unfreeze=19ms saved=True
[02:52]   [capture-loop] iter=150 t=27.4s state={'complete': True, 'error': None, 'executedCount': 2, 'wsState': 1} eval_ms=19
[02:52]   Node executed (2 total), capturing...
[02:53]   Frame 5 saved (frame_004.jpg, t=27.6s)
[02:53]   [capture-node] freeze=22ms shot=452ms unfreeze=0ms saved=True
[02:53]   Execution complete (t=27.6s)
[02:53]   Captured 5 unique frames over 28.21s
[02:53]   [debug] iframes: 0
[02:53]   [timing] trigger_3d_previews: 0.0s
[02:57]   Saved high-quality screenshot: image_seg_text_executed.png
[02:58]   [timing] final_screenshot: 2.6s
[02:58] Capturing execution frames: scene_seg.json
[02:58]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[02:58]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:00]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:00]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:00]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:00]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[03:00]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[03:00]   [Console-warning] [ComfyUI Notice] "scripts/widgets.js" is an internal module, not part of the public API. Future updates may break this import.
[03:00]   [Console-warning] [ComfyUI Notice] "extensions/core/widgetInputs.js" is an internal module, not part of the public API. Future updates may break this import.
[03:00]   [Console-warning] [ComfyUI Notice] "scripts/utils.js" is an internal module, not part of the public API. Future updates may break this import.
[03:00]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[03:03]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[03:03]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[03:10]   Frame 1 saved (frame_000.jpg, t=0.0s)
[03:10]   Validating workflow...
[03:10]   Queuing workflow for execution...
[03:12]   Frame 2 saved (frame_001.jpg, t=2.9s)
[03:12]   [capture-periodic] freeze=21ms shot=373ms unfreeze=23ms saved=True
[03:15]   Node executed (1 total), capturing...
[03:16]   Frame 3 saved (frame_002.jpg, t=6.2s)
[03:16]   [capture-node] freeze=17ms shot=578ms unfreeze=23ms saved=True
[03:20]   [capture-loop] iter=50 t=10.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=21
[03:28]   [capture-loop] iter=100 t=19.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=20
[03:29]   Frame 4 saved (frame_003.jpg, t=19.1s)
[03:29]   [capture-periodic] freeze=20ms shot=506ms unfreeze=20ms saved=True
[03:37]   [capture-loop] iter=150 t=28.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=19
[03:45]   [capture-loop] iter=200 t=36.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=21
[03:54]   [capture-loop] iter=250 t=45.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=20
[04:03]   [capture-loop] iter=300 t=53.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=25
[04:12]   [capture-loop] iter=350 t=62.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=20
[04:14]   Frame 5 saved (frame_004.jpg, t=64.5s)
[04:14]   [capture-periodic] freeze=17ms shot=394ms unfreeze=20ms saved=True
[04:20]   [capture-loop] iter=400 t=71.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=19
[04:25]   Node executed (2 total), capturing...
[04:26]   Frame 6 saved (frame_005.jpg, t=76.5s)
[04:26]   [capture-node] freeze=151ms shot=336ms unfreeze=17ms saved=True
[04:29]   Node executed (3 total), capturing...
[04:30]   Frame 7 saved (frame_006.jpg, t=80.0s)
[04:30]   [capture-node] freeze=189ms shot=467ms unfreeze=48ms saved=True
[04:31]   [capture-loop] iter=450 t=81.6s state={'complete': False, 'error': None, 'executedCount': 3, 'wsState': 1} eval_ms=19
[04:32]   Node executed (4 total), capturing...
[04:35]   Frame 8 saved (frame_007.jpg, t=83.0s)
[04:35]   [capture-node] freeze=703ms shot=1804ms unfreeze=17ms saved=True
[04:35]   Execution complete (t=85.7s)
[04:35]   Captured 8 unique frames over 85.77s
[04:35]   [debug] iframes: 0
[04:35]   [timing] trigger_3d_previews: 0.0s
[04:40]   Saved high-quality screenshot: scene_seg_executed.png
[04:41]   [timing] final_screenshot: 3.8s
[04:41] Capturing execution frames: scene_seg_interactive.json
[04:42]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:42]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:45]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:46]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:46]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:46]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[04:46]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[04:46]   [Console-warning] [ComfyUI Notice] "scripts/widgets.js" is an internal module, not part of the public API. Future updates may break this import.
[04:46]   [Console-warning] [ComfyUI Notice] "extensions/core/widgetInputs.js" is an internal module, not part of the public API. Future updates may break this import.
[04:46]   [Console-warning] [ComfyUI Notice] "scripts/utils.js" is an internal module, not part of the public API. Future updates may break this import.
