[00:00] Crash dump logging enabled: /Users/runner/work/ComfyUI-SAM3/ComfyUI-SAM3/comfy-test-logs/SAM3-0807/macos-cpu/crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 704 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x105ab8830>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x105ab8980>
[00:00] Testing node constructors...
[00:04] All 15 node(s) instantiated successfully!
[00:04] [INSTANTIATION] PASSED
[00:04] 
[00:04] [3/3] EXECUTION
[00:04] ----------------------------------------
[00:04] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x105ab8830>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x105ab8980>
[00:04] CPU runner - will execute 4 workflow(s)
[00:04] Running 5 workflow(s) (all with videos)...
[00:04] Starting headless browser...
[00:05]   No GPU, no Mesa — using SwiftShader software rendering
[00:06] Capturing execution frames: image_seg_point.json
[00:07]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:07]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:07]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:07]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:07]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:07]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:07]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[00:07]   [Console-warning] [ComfyUI Notice] "scripts/widgets.js" is an internal module, not part of the public API. Future updates may break this import.
[00:07]   [Console-warning] [ComfyUI Notice] "extensions/core/widgetInputs.js" is an internal module, not part of the public API. Future updates may break this import.
[00:07]   [Console-warning] [ComfyUI Notice] "scripts/utils.js" is an internal module, not part of the public API. Future updates may break this import.
[00:07]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[00:09]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[00:09]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[00:13]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:13]   Validating workflow...
[00:13]   Queuing workflow for execution...
[00:14]   Node executed (1 total), capturing...
[00:14]   Frame 2 saved (frame_001.jpg, t=0.5s)
[00:14]   [capture-node] freeze=2ms shot=171ms unfreeze=3ms saved=True
[00:21]   [capture-loop] iter=50 t=8.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=8
[00:30]   [capture-loop] iter=100 t=16.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2
[00:38]   [capture-loop] iter=150 t=24.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[00:40]   Frame 3 saved (frame_002.jpg, t=27.0s)
[00:40]   [capture-periodic] freeze=4ms shot=174ms unfreeze=2ms saved=True
[00:44]   [capture-loop] iter=200 t=31.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=7
[00:51]   [capture-loop] iter=250 t=37.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2
[00:57]   [capture-loop] iter=300 t=44.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[01:04]   [capture-loop] iter=350 t=50.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[01:11]   [capture-loop] iter=400 t=57.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2
[01:17]   [capture-loop] iter=450 t=64.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[01:23]   [capture-loop] iter=500 t=69.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2
[01:31]   [capture-loop] iter=550 t=77.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=7
[01:37]   Frame 4 saved (frame_003.jpg, t=83.1s)
[01:37]   [capture-periodic] freeze=2ms shot=281ms unfreeze=10ms saved=True
[01:37]   Node executed (3 total), capturing...
[01:37]   Frame 5 saved (frame_004.jpg, t=83.7s)
[01:37]   [capture-node] freeze=6ms shot=159ms unfreeze=0ms saved=True
[01:37]   Execution complete (t=83.7s)
[01:37]   Captured 5 unique frames over 83.89s
[01:37]   [debug] iframes: 0
[01:37]   [timing] trigger_3d_previews: 0.0s
[01:40]   Saved high-quality screenshot: image_seg_point_executed.png
[01:40]   [timing] final_screenshot: 0.8s
[01:40] Capturing execution frames: image_seg_text.json
[01:40]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:40]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:41]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:41]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:41]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:41]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:41]   [Console-warning] [ComfyUI Notice] "scripts/widgets.js" is an internal module, not part of the public API. Future updates may break this import.
[01:41]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[01:41]   [Console-warning] [ComfyUI Notice] "extensions/core/widgetInputs.js" is an internal module, not part of the public API. Future updates may break this import.
[01:41]   [Console-warning] [ComfyUI Notice] "scripts/utils.js" is an internal module, not part of the public API. Future updates may break this import.
[01:41]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[01:42]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[01:42]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[01:46]   Frame 1 saved (frame_000.jpg, t=0.0s)
[01:46]   Validating workflow...
[01:46]   Queuing workflow for execution...
[01:48]   Frame 2 saved (frame_001.jpg, t=2.2s)
[01:48]   [capture-periodic] freeze=5ms shot=182ms unfreeze=10ms saved=True
[01:50]   Frame 3 saved (frame_002.jpg, t=4.5s)
[01:50]   [capture-periodic] freeze=2ms shot=106ms unfreeze=2ms saved=True
[01:52]   [capture-loop] iter=50 t=6.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=47
[01:58]   [capture-loop] iter=100 t=13.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=31
[02:04]   [capture-loop] iter=150 t=19.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[02:11]   [capture-loop] iter=200 t=25.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[02:17]   [capture-loop] iter=250 t=32.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=11
[02:24]   [capture-loop] iter=300 t=38.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2
[02:30]   [capture-loop] iter=350 t=44.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2
[02:36]   [capture-loop] iter=400 t=50.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[02:44]   [capture-loop] iter=450 t=58.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[02:49]   Node executed (1 total), capturing...
[02:49]   Frame 4 saved (frame_003.jpg, t=63.7s)
[02:49]   [capture-node] freeze=3ms shot=126ms unfreeze=2ms saved=True
[02:50]   [capture-loop] iter=500 t=65.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[02:51]   Node executed (2 total), capturing...
[02:51]   Frame 5 saved (frame_004.jpg, t=65.4s)
[02:51]   [capture-node] freeze=3ms shot=338ms unfreeze=0ms saved=True
[02:51]   Execution complete (t=65.4s)
