[00:00] Crash dump logging enabled: /home/runner/work/ComfyUI-SAM3/ComfyUI-SAM3/comfy-test-logs/SAM3-0814/linux-cpu/crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 707 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x7f6ee8948830>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x7f6ee8948980>
[00:00] Testing node constructors...
[00:02] All 15 node(s) instantiated successfully!
[00:02] [INSTANTIATION] PASSED
[00:02] 
[00:02] [3/3] EXECUTION
[00:02] ----------------------------------------
[00:02] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x7f6ee8948830>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x7f6ee8948980>
[00:02] CPU runner - will execute 4 workflow(s)
[00:02] Running 5 workflow(s) (all with videos)...
[00:02] Starting headless browser...
[00:03]   Installing Mesa llvmpipe (apt)...
[00:04]   Mesa install failed: E: Unable to locate package libegl1-mesa

[00:04]   No GPU, no Mesa — using SwiftShader software rendering
[00:06] Capturing execution frames: image_seg_point.json
[00:06]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:06]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:07]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:07]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:07]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:07]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:07]   [Console-warning] [ComfyUI Notice] "scripts/widgets.js" is an internal module, not part of the public API. Future updates may break this import.
[00:07]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[00:07]   [Console-warning] [ComfyUI Notice] "extensions/core/widgetInputs.js" is an internal module, not part of the public API. Future updates may break this import.
[00:07]   [Console-warning] [ComfyUI Notice] "scripts/utils.js" is an internal module, not part of the public API. Future updates may break this import.
[00:07]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[00:08]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[00:08]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[00:12]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:12]   Validating workflow...
[00:12]   Queuing workflow for execution...
[00:12]   Node executed (1 total), capturing...
[00:13]   Frame 2 saved (frame_001.jpg, t=0.6s)
[00:13]   [capture-node] freeze=4ms shot=193ms unfreeze=4ms saved=True
[00:19]   [capture-loop] iter=50 t=6.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=21
[00:27]   [capture-loop] iter=100 t=14.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=2
[00:30]   Frame 3 saved (frame_002.jpg, t=17.9s)
[00:30]   [capture-periodic] freeze=4ms shot=201ms unfreeze=7ms saved=True
[00:33]   [capture-loop] iter=150 t=20.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[00:39]   [capture-loop] iter=200 t=26.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[00:45]   [capture-loop] iter=250 t=32.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[00:51]   [capture-loop] iter=300 t=38.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[00:56]   [capture-loop] iter=350 t=44.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
