[00:00] Crash dump logging enabled: D:\a\ComfyUI-SAM3\ComfyUI-SAM3\comfy-test-logs\SAM3-0807\windows-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 683 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x00000264301E06E0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x00000264301E0830>
[00:00] Testing node constructors...
[00:03] All 15 node(s) instantiated successfully!
[00:03] [INSTANTIATION] PASSED
[00:03] 
[00:03] [3/3] EXECUTION
[00:03] ----------------------------------------
[00:03] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x00000264301E06E0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x00000264301E0830>
[00:03] CPU runner - will execute 4 workflow(s)
[00:03] Running 5 workflow(s) (all with videos)...
[00:03] Starting headless browser...
[00:04]   Downloading Mesa llvmpipe for Windows...
[00:08]   Copied opengl32.dll to Chromium dir
[00:08]   Copied libgallium_wgl.dll to Chromium dir
[00:08]   Using Mesa llvmpipe (desktop GL) — multithreaded CPU rendering
[00:08] Capturing execution frames: image_seg_point.json
[00:09]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:09]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:09]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:09]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:09]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:09]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:09]   [Console-warning] [ComfyUI Notice] "scripts/widgets.js" is an internal module, not part of the public API. Future updates may break this import.
[00:09]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[00:09]   [Console-warning] [ComfyUI Notice] "extensions/core/widgetInputs.js" is an internal module, not part of the public API. Future updates may break this import.
[00:09]   [Console-warning] [ComfyUI Notice] "scripts/utils.js" is an internal module, not part of the public API. Future updates may break this import.
[00:09]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[00:10]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[00:10]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[00:17]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:17]   Validating workflow...
[00:17]   Queuing workflow for execution...
[00:17]   Node executed (1 total), capturing...
[00:17]   Frame 2 saved (frame_001.jpg, t=0.6s)
[00:17]   [capture-node] freeze=6ms shot=178ms unfreeze=5ms saved=True
[00:23]   [capture-loop] iter=50 t=6.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=6
