[00:00] Crash dump logging enabled: D:\a\ComfyUI-SAM3\ComfyUI-SAM3\comfy-test-logs\SAM3-0808\windows_portable-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 680 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000001E1799B0EC0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001E1799B1010>
[00:00] Testing node constructors...
[00:05] All 15 node(s) instantiated successfully!
[00:05] [INSTANTIATION] PASSED
[00:05] 
[00:05] [3/3] EXECUTION
[00:05] ----------------------------------------
[00:05] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000001E1799B0EC0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001E1799B1010>
[00:05] CPU runner - will execute 4 workflow(s)
[00:05] Running 5 workflow(s) (all with videos)...
[00:05] Starting headless browser...
[00:05]   Downloading Mesa llvmpipe for Windows...
[00:10]   Copied opengl32.dll to Chromium dir
[00:10]   Copied libgallium_wgl.dll to Chromium dir
[00:10]   Using Mesa llvmpipe (desktop GL) — multithreaded CPU rendering
[00:10] Capturing execution frames: image_seg_point.json
[00:11]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:11]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:11]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:11]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:11]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:11]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:11]   [Console-warning] [ComfyUI Notice] "scripts/widgets.js" is an internal module, not part of the public API. Future updates may break this import.
[00:11]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[00:11]   [Console-warning] [ComfyUI Notice] "extensions/core/widgetInputs.js" is an internal module, not part of the public API. Future updates may break this import.
[00:11]   [Console-warning] [ComfyUI Notice] "scripts/utils.js" is an internal module, not part of the public API. Future updates may break this import.
[00:11]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[00:12]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[00:12]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[00:16]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:16]   Validating workflow...
[00:16]   Queuing workflow for execution...
[00:16]   Node executed (1 total), capturing...
[00:16]   Frame 2 saved (frame_001.jpg, t=0.5s)
[00:16]   [capture-node] freeze=3ms shot=176ms unfreeze=5ms saved=True
[00:22]   [capture-loop] iter=50 t=6.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[00:29]   [capture-loop] iter=100 t=13.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[00:32]   Frame 3 saved (frame_002.jpg, t=16.4s)
[00:32]   [capture-periodic] freeze=5ms shot=184ms unfreeze=5ms saved=True
[00:35]   [capture-loop] iter=150 t=19.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[00:41]   [capture-loop] iter=200 t=25.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[00:47]   [capture-loop] iter=250 t=31.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[00:53]   [capture-loop] iter=300 t=38.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[01:00]   [capture-loop] iter=350 t=44.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[01:06]   [capture-loop] iter=400 t=50.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[01:12]   [capture-loop] iter=450 t=56.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[01:18]   [capture-loop] iter=500 t=62.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[01:19]   Node executed (2 total), capturing...
[01:20]   Frame 4 saved (frame_003.jpg, t=63.9s)
[01:20]   [capture-node] freeze=4ms shot=188ms unfreeze=6ms saved=True
[01:20]   Node executed (3 total), capturing...
[01:20]   Frame 5 saved (frame_004.jpg, t=64.4s)
[01:20]   [capture-node] freeze=3ms shot=162ms unfreeze=0ms saved=True
[01:20]   Execution complete (t=64.4s)
[01:20]   Captured 5 unique frames over 64.59s
[01:20]   [debug] iframes: 0
[01:20]   [timing] trigger_3d_previews: 0.0s
[01:23]   Saved high-quality screenshot: image_seg_point_executed.png
[01:23]   [timing] final_screenshot: 0.9s
[01:23] Capturing execution frames: image_seg_text.json
[01:23]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:23]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:24]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:24]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[01:24]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
