[00:00] Crash dump logging enabled: C:\github-runners\PozzettiAndrea-ComfyUI-SAM3-portable\_work\ComfyUI-SAM3\ComfyUI-SAM3\comfy-test-logs\SAM3-0220\windows_portable-gpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 677 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000024C4AC38EC0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000024C4AC39010>
[00:00] Testing node constructors...
[00:27] All 15 node(s) instantiated successfully!
[00:27] [INSTANTIATION] PASSED
[00:27] 
[00:27] [3/3] EXECUTION
[00:27] ----------------------------------------
[00:27] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000024C4AC38EC0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000024C4AC39010>
[00:27] GPU runner - will execute 5 workflow(s)
[00:27] Running 5 workflow(s) (all with videos)...
[00:28] Starting headless browser...
[00:37]   GPU + Vulkan detected — using ANGLE/Vulkan rendering
[00:43] Capturing execution frames: image_seg_point.json
[00:44]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:44]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:48]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:48]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:49]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:49]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[00:49]   [Console-warning] [ComfyUI Notice] "scripts/widgets.js" is an internal module, not part of the public API. Future updates may break this import.
[00:49]   [Console-warning] [ComfyUI Notice] "extensions/core/widgetInputs.js" is an internal module, not part of the public API. Future updates may break this import.
[00:49]   [Console-warning] [ComfyUI Notice] "scripts/utils.js" is an internal module, not part of the public API. Future updates may break this import.
[00:49]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[00:52]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[00:52]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[00:58]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:58]   Validating workflow...
[00:59]   Queuing workflow for execution...
[00:59]   Node executed (1 total), capturing...
[01:00]   Frame 2 saved (frame_001.jpg, t=1.4s)
[01:00]   [capture-node] freeze=55ms shot=510ms unfreeze=25ms saved=True
